mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	staff_text	tempo	qpm	metronome_base	metronome_number	tempo_visible
1	1	0	0	0.0	0	0	StaffText	3/8	1	1	0					Allegro					
1	1	0	0	0.0	0	0	Tempo	3/8	1	1	0						𝅘𝅥.=108	162.0	𝅘𝅥.	108.0	0.0
1	1	0	0	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	0						
1	1	1/2	1/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	1						
1	1	1	1	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	2						
2	2	3/2	3/2	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	3						
2	2	2	2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	4						
2	2	5/2	5/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	5						
3	3	3	3	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	6						
3	3	17/4	17/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	7						
3	3	13/4	13/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	8						
3	3	7/2	7/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	9						
3	3	15/4	15/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	10						
3	3	4	4	0.25	1/4	1/4	Chord	3/8	2	1	1/16		1/16	1	11						
4	4	19/4	19/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	12						
4	4	5	5	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	13						
4	4	21/4	21/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	14						
4	4	11/2	11/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	15						
4	4	9/2	9/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	16						
4	4	23/4	23/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16		1/16	1	17						
5	5	6	6	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	18						
5	5	29/4	29/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	19						
5	5	25/4	25/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	20						
5	5	13/2	13/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	21						
5	5	27/4	27/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	22						
5	5	7	7	0.25	1/4	1/4	Chord	3/8	2	1	1/16		1/16	1	23						
6	6	31/4	31/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	24						
6	6	8	8	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	25						
6	6	33/4	33/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	26						
6	6	17/2	17/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	27						
6	6	15/2	15/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	28						
