mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text
1	1	0	0	0.0	0	0	StaffText	2/4	1	1	0					Allegro
1	1	0	0	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	0		
1	1	1/4	1/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	1		
1	1	1/2	1/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	2		
1	1	3/4	3/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	3		
1	1	1	1	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	4		
1	1	5/4	5/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	5		
1	1	3/2	3/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	6		
1	1	7/4	7/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	7		
2	2	2	2	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	8		
2	2	9/4	9/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	9		
2	2	5/2	5/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	10		
2	2	11/4	11/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	11		
2	2	3	3	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	12		
2	2	13/4	13/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	13		
2	2	7/2	7/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	14		
2	2	15/4	15/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	15		
3	3	4	4	0.25	0	0	Chord	2/4	1	1	1/16	1/16	1	16		
3	3	17/4	17/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16	1/16	1	17		
3	3	9/2	9/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	18		
3	3	19/4	19/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	19		
3	3	5	5	0.25	1/4	1/4	Chord	2/4	1	1	1/16	1/16	1	20		
3	3	21/4	21/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16	1/16	1	21		
3	3	11/2	11/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	22		
3	3	23/4	23/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	23		
4	4	6	6	1.5	0	0	Chord	2/4	1	1	3/8	1/4	3/2	24		
4	4	15/2	15/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	25		
4	4	31/4	31/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	26		
4	4	6	6	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	27		
4	4	25/4	25/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	28		
4	4	13/2	13/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	29		
4	4	27/4	27/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	30		
4	4	7	7	0.25	1/4	1/4	Chord	2/4	2	1	1/16	1/16	1	31		
4	4	29/4	29/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16	1/16	1	32		
4	4	15/2	15/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16	1/16	1	33		
4	4	31/4	31/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16	1/16	1	34		
5	5	8	8	0.5	0	0	Chord	2/4	1	1	1/8	1/8	1	35		
5	5	17/2	17/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16	1/16	1	36		
5	5	35/4	35/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16	1/16	1	37		
5	5	9	9	0.5	1/4	1/4	Chord	2/4	1	1	1/8	1/8	1	38		
5	5	19/2	19/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16	1/16	1	39		
5	5	39/4	39/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16	1/16	1	40		
5	5	8	8	0.25	0	0	Chord	2/4	2	1	1/16	1/16	1	41		
5	5	33/4	33/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16	1/16	1	42		
5	5	17/2	17/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16	1/16	1	43		
5	5	35/4	35/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16	1/16	1	44		
