mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	staff_text
1	1	0	0	0.0	0	0	StaffText	2/4	1	1	0						Allegro
1	1	0	0	1.0	0	0	Chord	2/4	1	1	1/4		1/4	1	0		
1	1	1	1	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	1		
1	1	0	0	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	2		
1	1	1	1	1.0	1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	3		
2	2	2	2	0.25	0	0	Chord	2/4	1	1	1/16		1/16	1	4		
2	2	9/4	9/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	5		
2	2	5/2	5/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	6		
2	2	11/4	11/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	7		
2	2	3	3	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	8		
2	2	13/4	13/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	9		
2	2	7/2	7/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	10		
2	2	15/4	15/4	0.25	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	11		
2	2	2	2	1.0	0	0	Chord	2/4	2	1	1/4		1/4	1	12		
3	3	4	4	0.25	0	0	Chord	2/4	1	1	1/16		1/16	1	13		
3	3	17/4	17/4	0.25	1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	14		
3	3	9/2	9/2	0.25	1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	15		
3	3	19/4	19/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	16		
3	3	5	5	0.25	1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	17		
3	3	21/4	21/4	0.25	5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	18		
3	3	11/2	11/2	0.25	3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	19		
