mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	staff_text
1	1	7/4	7/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	0		
1	1	2	2	0.75		1/2	1/2	Chord	3/4	1	1	3/16	1/8	3/2	1		
1	1	11/4	11/4	0.25		11/16	11/16	Chord	3/4	1	1	1/16	1/16	1	2		
1	1	0	0	1.0		0	0	Chord	3/4	1	2	1/4	1/4	1	3		
1	1	1	1	1.0		1/4	1/4	Chord	3/4	1	2	1/4	1/4	1	4		
1	1	2	2	1.0		1/2	1/2	Chord	3/4	1	2	1/4	1/4	1	5		
1	1	0	0	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	6		
1	1	7/4	7/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	7		
1	1	11/4	11/4	0.25		11/16	11/16	Chord	3/4	2	1	1/16	1/16	1	8		
1	1	0	0	1.0		0	0	Chord	3/4	2	2	1/4	1/4	1	9		
1	1	1	1	1.0		1/4	1/4	Chord	3/4	2	2	1/4	1/4	1	10		
1	1	2	2	1.0		1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	11		
2	2	3	3	1.0		0	0	Chord	3/4	1	1	1/4	1/4	1	12		
2	2	4	4	0.75		1/4	1/4	Chord	3/4	1	1	3/16	1/8	3/2	13		
2	2	19/4	19/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	14		
2	2	5	5	1.0		1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	15		
2	2	3	3	0.75		0	0	Chord	3/4	1	2	3/16	1/8	3/2	16		
2	2	15/4	15/4	0.25		3/16	3/16	Chord	3/4	1	2	1/16	1/16	1	17		
2	2	4	4	0.75		1/4	1/4	Chord	3/4	1	2	3/16	1/8	3/2	18		
2	2	19/4	19/4	0.25		7/16	7/16	Chord	3/4	1	2	1/16	1/16	1	19		
2	2	23/4	23/4	0.25		11/16	11/16	Chord	3/4	1	2	1/16	1/16	1	20		
2	2	3	3	0.75		0	0	Chord	3/4	2	1	3/16	1/8	3/2	21		
2	2	15/4	15/4	0.25		3/16	3/16	Chord	3/4	2	1	1/16	1/16	1	22		
2	2	4	4	0.75		1/4	1/4	Chord	3/4	2	1	3/16	1/8	3/2	23		
2	2	19/4	19/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	24		
2	2	5	5	1.0		1/2	1/2	Chord	3/4	2	1	1/4	1/4	1	25		
2	2	3	3	2.0		0	0	Chord	3/4	2	2	1/2	1/2	1	26		
2	2	5	5	1.0		1/2	1/2	Chord	3/4	2	2	1/4	1/4	1	27		
3	3	6	6	0.75		0	0	Chord	3/4	1	1	3/16	1/8	3/2	28		
3	3	27/4	27/4	0.25		3/16	3/16	Chord	3/4	1	1	1/16	1/16	1	29		
3	3	7	7	0.75		1/4	1/4	Chord	3/4	1	1	3/16	1/8	3/2	30		
3	3	31/4	31/4	0.25		7/16	7/16	Chord	3/4	1	1	1/16	1/16	1	31		
3	3	8	8	1.0		1/2	1/2	Chord	3/4	1	1	1/4	1/4	1	32		
3	3	6	6	1.0		0	0	Chord	3/4	1	2	1/4	1/4	1	33		
3	3	7	7	0.75		1/4	1/4	Chord	3/4	1	2	3/16	1/8	3/2	34		
3	3	31/4	31/4	0.25		7/16	7/16	Chord	3/4	1	2	1/16	1/16	1	35		
3	3	8	8	0.75		1/2	1/2	Chord	3/4	1	2	3/16	1/8	3/2	36		
3	3	35/4	35/4	0.25		11/16	11/16	Chord	3/4	1	2	1/16	1/16	1	37		
3	3	6	6	1.0		0	0	Chord	3/4	2	1	1/4	1/4	1	38		
3	3	7	7	0.75		1/4	1/4	Chord	3/4	2	1	3/16	1/8	3/2	39		
3	3	31/4	31/4	0.25		7/16	7/16	Chord	3/4	2	1	1/16	1/16	1	40		
3	3	8	8	0.75		1/2	1/2	Chord	3/4	2	1	3/16	1/8	3/2	41		
