mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible
1	1	0	0	0.0	0	0	Tempo	3/8	1	1	0						𝅘𝅥=120	120.0	𝅘𝅥	120.0	0.0
1	1	0	0	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	0						
1	1	1/4	1/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	1						
1	1	1/2	1/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	2						
1	1	3/4	3/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	3						
1	1	1	1	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	4						
2	2	3/2	3/2	1.0	0	0	Chord	3/8	1	1	1/4		1/4	1	5	ornamentTrill					
2	2	5/2	5/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	6						
2	2	3/2	3/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	7						
2	2	7/4	7/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	8						
2	2	2	2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	9						
2	2	9/4	9/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	10						
2	2	5/2	5/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	11						
3	3	3	3	0.25	0	0	Chord	3/8	1	1	1/16		1/16	1	12						
3	3	13/4	13/4	0.25	1/16	1/16	Chord	3/8	1	1	1/16		1/16	1	13						
3	3	7/2	7/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16		1/16	1	14						
3	3	15/4	15/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	15						
3	3	4	4	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	16						
3	3	17/4	17/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	17						
3	3	3	3	0.5	0	0	Chord	3/8	2	1	1/8		1/8	1	18						
3	3	7/2	7/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8		1/8	1	19						
3	3	4	4	0.5	1/4	1/4	Chord	3/8	2	1	1/8		1/8	1	20						
4	4	9/2	9/2	0.75	0	0	Chord	3/8	1	1	3/16		1/8	3/2	21						
4	4	21/4	21/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16		1/16	1	22						
4	4	11/2	11/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16		1/16	1	23						
4	4	23/4	23/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16		1/16	1	24						
4	4	9/2	9/2	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	25						
4	4	19/4	19/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	26						
4	4	5	5	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	27						
4	4	21/4	21/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	28						
4	4	11/2	11/2	0.25	1/4	1/4	Chord	3/8	2	1	1/16		1/16	1	29						
4	4	23/4	23/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16		1/16	1	30						
5	5	6	6	0.5	0	0	Chord	3/8	1	1	1/8		1/8	1	31						
5	5	13/2	13/2	0.5	1/8	1/8	Chord	3/8	1	1	1/8		1/8	1	32						
5	5	7	7	0.5	1/4	1/4	Chord	3/8	1	1	1/8		1/8	1	33						
5	5	6	6	0.25	0	0	Chord	3/8	2	1	1/16		1/16	1	34						
5	5	25/4	25/4	0.25	1/16	1/16	Chord	3/8	2	1	1/16		1/16	1	35						
5	5	13/2	13/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16		1/16	1	36						
5	5	27/4	27/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16		1/16	1	37						
