mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible
1	1	0	0	0.0	0	0	Tempo	4/4	1	1	0					Allegro𝅘𝅥𝅮.=140	105.0	Allegro𝅘𝅥𝅮.	140.0	1.0
1	1	0	0	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	0						
1	1	1/4	1/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	1						
1	1	1/2	1/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	2						
1	1	3/4	3/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	3						
1	1	1	1	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	4						
1	1	5/4	5/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	5						
1	1	3/2	3/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	6						
1	1	7/4	7/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	7						
1	1	2	2	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	8						
1	1	7/2	7/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	9						
1	1	2	2	0.25	1/2	1/2	Chord	4/4	1	2	1/16	1/16	1	10						
1	1	9/4	9/4	0.25	9/16	9/16	Chord	4/4	1	2	1/16	1/16	1	11						
1	1	5/2	5/2	0.25	5/8	5/8	Chord	4/4	1	2	1/16	1/16	1	12						
1	1	11/4	11/4	0.25	11/16	11/16	Chord	4/4	1	2	1/16	1/16	1	13						
1	1	3	3	0.25	3/4	3/4	Chord	4/4	1	2	1/16	1/16	1	14						
1	1	13/4	13/4	0.25	13/16	13/16	Chord	4/4	1	2	1/16	1/16	1	15						
1	1	7/2	7/2	0.25	7/8	7/8	Chord	4/4	1	2	1/16	1/16	1	16						
1	1	15/4	15/4	0.25	15/16	15/16	Chord	4/4	1	2	1/16	1/16	1	17						
2	2	4	4	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	18						
2	2	17/4	17/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	19						
2	2	9/2	9/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	20						
2	2	19/4	19/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	21						
2	2	5	5	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	22						
2	2	21/4	21/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	23						
2	2	11/2	11/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	24						
2	2	23/4	23/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	25						
2	2	6	6	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	26						
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	27						
2	2	7	7	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	28	ornamentTrill					
2	2	4	4	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	29						
2	2	9/2	9/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	30						
2	2	5	5	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	31						
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	32						
2	2	6	6	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	33						
2	2	13/2	13/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	34						
2	2	7	7	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	35						
2	2	15/2	15/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	36						
3	3	8	8	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	37						
3	3	33/4	33/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	38						
3	3	17/2	17/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	39						
3	3	35/4	35/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	40						
3	3	9	9	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	41						
3	3	37/4	37/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	42						
3	3	19/2	19/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	43						
3	3	39/4	39/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	44						
3	3	10	10	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	45						
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	46						
3	3	11	11	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	47	ornamentTrill					
3	3	8	8	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	48						
3	3	17/2	17/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	49						
3	3	9	9	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	50						
3	3	19/2	19/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	51						
3	3	10	10	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	52						
3	3	21/2	21/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	53						
3	3	11	11	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	54						
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	55						
4	4	12	12	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	56						
4	4	49/4	49/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	57						
4	4	25/2	25/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	58						
4	4	51/4	51/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	59						
4	4	13	13	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	60						
4	4	53/4	53/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	61						
4	4	27/2	27/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	62						
4	4	55/4	55/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	63						
4	4	14	14	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	64						
4	4	29/2	29/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	65						
4	4	15	15	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	66	ornamentTrill					
4	4	12	12	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	67						
4	4	25/2	25/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	68						
4	4	13	13	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	69						
4	4	27/2	27/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	70						
4	4	14	14	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	71						
4	4	29/2	29/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	72						
4	4	15	15	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	73						
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	74						
5	5	16	16	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	75						
5	5	65/4	65/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	76						
5	5	33/2	33/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	77						
5	5	67/4	67/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	78						
5	5	17	17	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	79						
5	5	69/4	69/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	80						
5	5	35/2	35/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	81						
5	5	71/4	71/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	82						
5	5	18	18	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	83						
5	5	37/2	37/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	84						
5	5	19	19	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	85	ornamentTrill					
5	5	16	16	0.5	0	0	Chord	4/4	1	2	1/8	1/8	1	86						
5	5	33/2	33/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8	1/8	1	87						
5	5	17	17	0.5	1/4	1/4	Chord	4/4	1	2	1/8	1/8	1	88						
5	5	35/2	35/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8	1/8	1	89						
5	5	18	18	0.5	1/2	1/2	Chord	4/4	1	2	1/8	1/8	1	90						
5	5	37/2	37/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8	1/8	1	91						
5	5	19	19	0.5	3/4	3/4	Chord	4/4	1	2	1/8	1/8	1	92						
5	5	39/2	39/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8	1/8	1	93						
6	6	20	20	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	94						
6	6	81/4	81/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	95						
6	6	41/2	41/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	96						
6	6	83/4	83/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	97						
6	6	21	21	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	98						
6	6	85/4	85/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	99						
6	6	43/2	43/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	100						
6	6	87/4	87/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	101						
6	6	22	22	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	102						
6	6	89/4	89/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	103						
6	6	45/2	45/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	104						
6	6	91/4	91/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	105						
6	6	23	23	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	106						
