mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	1.5	0	0	3/8	2	1	F.I{		F	I		I	I						{	M	0	0	0, 4, 1		0	0
2	2	3/2	1.5	0	0	3/8	2	1	ii		F	I		ii	ii							m	0	0	2, -1, 3		2	2
3	3	3	1.5	0	0	3/8	2	1	viio		F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
4	4	9/2	1.5	0	0	3/8	2	1	I		F	I		I	I							M	0	0	0, 4, 1		0	0
5	5	6	1.5	0	0	3/8	2	1	I6		F	I		I6	I		6					M	0	0	4, 1, 0		0	4
6	6	15/2	1.5	0	0	3/8	2	1	ii65		F	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
7	7	9	1.5	0	0	3/8	2	1	V		F	I		V	V							M	0	0	1, 5, 2		1	1
8	8	21/2	0.5	0	0	3/8	2	1	I}		F	I		I	I						}	M	0	0	0, 4, 1		0	0
8	8	11	0.5	1/8	1/8	3/8	2	1	V		F	I		V	V							M	0	0	1, 5, 2		1	1
8	8	23/2	0.5	1/4	1/4	3/8	2	1	I|PAC		F	I		I	I					PAC		M	0	0	0, 4, 1		0	0
9	9	12	1.5	0	0	3/8	2	1	I{		F	I		I	I						{	M	0	0	0, 4, 1		0	0
10	10	27/2	1.5	0	0	3/8	2	1	ii		F	I		ii	ii							m	0	0	2, -1, 3		2	2
11	11	15	1.5	0	0	3/8	2	1	viio		F	I		viio	vii	o						o	0	0	5, 2, -1		5	5
12	12	33/2	1.5	0	0	3/8	2	1	I		F	I		I	I							M	0	0	0, 4, 1		0	0
13	13	18	1.5	0	0	3/8	2	1	I6		F	I		I6	I		6					M	0	0	4, 1, 0		0	4
14	14	39/2	1.5	0	0	3/8	2	1	ii65		F	I		ii65	ii		65					mm7	0	0	-1, 3, 0, 2		2	-1
15	15	21	1.5	0	0	3/8	2	1	V		F	I		V	V							M	0	0	1, 5, 2		1	1
16	16	45/2	0.5	0	0	3/8	2	1	I}		F	I		I	I						}	M	0	0	0, 4, 1		0	0
16	16	23	0.5	1/8	1/8	3/8	2	1	V		F	I		V	V							M	0	0	1, 5, 2		1	1
16	16	47/2	0.5	1/4	1/4	3/8	2	1	I|PAC		F	I		I	I					PAC		M	0	0	0, 4, 1		0	0
17	17	24	1.5	0	0	3/8	2	1	I{		F	I		I	I						{	M	0	0	0, 4, 1		0	0
18	18	51/2	1.0	0	0	3/8	2	1	V		F	I		V	V							M	0	0	1, 5, 2		1	1
18	18	53/2	0.5	1/4	1/4	3/8	2	1	I		F	I		I	I							M	0	0	0, 4, 1		0	0
19	19	27	1.5	0	0	3/8	2	1	I		F	I		I	I							M	0	0	0, 4, 1		0	0
20	20	57/2	1.0	0	0	3/8	2	1	V}		F	I		V	V						}	M	0	0	1, 5, 2		1	1
20	20	59/2	0.5	1/4	1/4	3/8	2	1	I		F	I		I	I							M	0	0	0, 4, 1		0	0
21	21	30	1.5	0	0	3/8	2	1	V.IV{		F	V		IV	IV						{	M	0	0	-1, 3, 0		-1	-1
22	22	63/2	1.5	0	0	3/8	2	1	I6		F	V		I6	I		6					M	0	0	4, 1, 0		0	4
23	23	33	1.0	0	0	3/8	2	1	viio6(2)		F	V		viio6(2)	vii	o	6	2				o	0	0	2, -1, 0		5	2
23	23	34	0.5	1/4	1/4	3/8	2	1	viio6		F	V		viio6	vii	o	6					o	0	0	2, -1, 5		5	2
24	24	69/2	1.0	0	0	3/8	2	1	vi6(2)		F	V		vi6(2)	vi		6	2				m	0	0	0, 4, 5		3	0
24	24	71/2	0.5	1/4	1/4	3/8	2	1	vi6		F	V		vi6	vi		6					m	0	0	0, 4, 3		3	0
25	25	36	1.0	0	0	3/8	2	1	V6(2)		F	V		V6(2)	V		6	2				M	0	0	5, 2, 3		1	5
25	25	37	0.5	1/4	1/4	3/8	2	1	V6		F	V		V6	V		6					M	0	0	5, 2, 1		1	5
26	26	75/2	0.5	0	0	3/8	2	1	IV6(2)		F	V		IV6(2)	IV		6	2				M	0	0	3, 0, 1		-1	3
26	26	38	0.5	1/8	1/8	3/8	2	1	IV6		F	V		IV6	IV		6					M	0	0	3, 0, -1		-1	3
26	26	77/2	0.5	1/4	1/4	3/8	2	1	iii6	I64	F	V		iii6	iii		6					m	0	0	1, 5, 4		4	1
27	27	39	1.5	0	0	3/8	2	1	ii6	IV	F	V		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
28	28	81/2	1.0	0	0	3/8	2	1	V		F	V		V	V							M	0	0	1, 5, 2		1	1
28	28	83/2	0.5	1/4	1/4	3/8	2	1	I6		F	V		I6	I		6					M	0	0	4, 1, 0		0	4
29	29	42	1.5	0	0	3/8	2	1	ii6	IV	F	V		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
30	30	87/2	1.5	0	0	3/8	2	1	V|HC}		F	V		V	V					HC	}	M	0	0	1, 5, 2		1	1
31	31	45	1.5	0	0	3/8	2	1	I{		F	V		I	I						{	M	0	0	0, 4, 1		0	0
32	32	93/2	1.0	0	0	3/8	2	1	V		F	V		V	V							M	0	0	1, 5, 2		1	1
32	32	95/2	0.5	1/4	1/4	3/8	2	1	I		F	V		I	I							M	0	0	0, 4, 1		0	0
33	33	48	1.5	0	0	3/8	2	1	I		F	V		I	I							M	0	0	0, 4, 1		0	0
34	34	99/2	1.0	0	0	3/8	2	1	V}		F	V		V	V						}	M	0	0	1, 5, 2		1	1
34	34	101/2	2.0	1/4	1/4	3/8	2	1	I		F	V		I	I							M	0	0	0, 4, 1		0	0
35	35	51	0.0	0	0	3/8	2	1	{		F	V									{		0	0				
36	36	105/2	1.5	0	0	3/8	2	1	ii6	IV	F	V		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
37	37	54	1.0	0	0	3/8	2	1	V(64)		F	V		V(64)	V			64				M	0	0	1, 0, 4		1	1
37	37	55	0.5	1/4	1/4	3/8	2	1	V		F	V		V	V							M	0	0	1, 5, 2		1	1
38	38	111/2	3.0	0	0	3/8	2	1	I|PAC}		F	V		I	I					PAC	}	M	0	0	0, 4, 1		0	0
39	39	57	0.0	0	0	3/8	2	1	{		F	V									{		0	0				
40	40	117/2	1.5	0	0	3/8	2	1	ii6	IV	F	V		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
41	41	60	1.0	0	0	3/8	2	1	V(64)		F	V		V(64)	V			64				M	0	0	1, 0, 4		1	1
41	41	61	0.5	1/4	1/4	3/8	2	1	V		F	V		V	V							M	0	0	1, 5, 2		1	1
42	42	123/2	1.5	0	0	3/8	2	1	I|PAC}		F	V		I	I					PAC	}	M	0	0	0, 4, 1		0	0
43	43	63	1.0	0	0	3/8	2	1	v.i{		F	v		i	i						{	m	0	1	0, -3, 1		0	0
43	43	64	0.5	1/4	1/4	3/8	2	1	v6		F	v		v6	v		6					m	0	1	-2, 2, 1		1	-2
44	44	129/2	1.0	0	0	3/8	2	1	iv6		F	v		iv6	iv		6					m	0	1	-4, 0, -1		-1	-4
