piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	annotated_key	harmony_version	annotators	reviewers	score_integrity	composed_start	composed_end	composed_source	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	lyricist_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	P86 (composer)	comments	originalFormat	pdf	typesetter	wikidata	viaf	musicbrainz	imslp	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument
K001	1: 4/4	1: -1	31	31	124.0	62	62	248.0		264.5	705	450	0	0	89	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, JH		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.1					2020-09-03	3.02	Microsoft Windows	http://musescore.com/user/32231854/scores/6325165		Sonata, K.1			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K001.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	https://musescore.com/pongpob_c_	https://www.wikidata.org/wiki/Q6132112	https://viaf.org/viaf/178852701/	https://musicbrainz.org/work/4dad1f72-5f8d-3a63-ae31-799131026480	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.1_(Scarlatti%2C_Domenico)	38-84 (D2-C6)	Harpsichord	40-69 (E2-A4)	Harpsichord
K002	1: 3/8	1: 1	78	78	117.0	156	156	234.0		215.0	590	418	0	0	146	G	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, JH		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.2					2021-06-07		Linux	http://musescore.com/user/30223591/scores/6811597		Sonata, K.2			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K002.mscx	False	38-81 (D2-A5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	https://musescore.com/leandro15	https://www.wikidata.org/wiki/Q67199887	https://viaf.org/viaf/293775750/	https://musicbrainz.org/work/a973d150-3732-42c5-bdb4-2429c8082b04	https://imslp.org/wiki/Keyboard_Sonata_in_G_major%2C_K.2_(Scarlatti%2C_Domenico)	55-81 (G3-A5)	Harpsichord	38-74 (D2-D5)	Harpsichord
K003	1: 2/2	1: 0	96	94	376.0	192	188	752.0		692.0	642	451	0	0	198	a	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, JH		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.3					2019-08-01	3.02	Linux			Sonata, K.3			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K003.mscx	False	36-84 (C2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199888	https://viaf.org/viaf/292516333/	https://musicbrainz.org/work/c8066208-1574-4d83-b0ad-3526cb8a09a7	https://imslp.org/wiki/Keyboard_Sonata_in_A_minor%2C_K.3_(Scarlatti%2C_Domenico)	57-84 (A3-C6)	Harpsichord	36-64 (C2-E4)	Harpsichord
K004	1: 4/4	1: -2	41	39	156.0	82	78	312.0		359.5	949	612	0	0	208	g	2.3.0	unknown (0.0.0), Ehsan Mohagheghi Fard (2.3.0)	EMF, JH		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.4					2019-08-01	3.02	Linux			Sonata, K.4			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K004.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199889	https://viaf.org/viaf/292628173/	https://musicbrainz.org/work/7db8669e-717d-4a5a-8fb1-84e86fa0c8b6	https://imslp.org/wiki/Keyboard_Sonata_in_G_minor%2C_K.4_(Scarlatti%2C_Domenico)	55-84 (G3-C6)	Harpsichord	38-70 (D2-Bb4)	Harpsichord
K005	1: 3/8	1: -1	90	90	135.0	180	180	270.0		309.25	707	475	0	0	126	d	2.3.0	unknown (0.0.0), Sylvie Tran (2.3.0)	ST, JH		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.5					2019-08-01	3.02	Linux			Sonata, K.5			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K005.mscx	False	38-84 (D2-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594868	https://viaf.org/viaf/293025261/	https://musicbrainz.org/work/7f08449b-45b3-4060-b217-35b1c23b8627	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.5_(Scarlatti%2C_Domenico)	50-84 (D3-C6)	Harpsichord	38-69 (D2-A4)	Harpsichord
K006	1: 3/8	1: -1	75	75	112.5	150	150	225.0		304.5	852	495	0	0	97	F	2.3.0	unknown (0.0.0), Ehsan Mohagheghi Fard (2.3.0)	EMF, JH		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.6					2019-08-01	3.02	Linux			Sonata, K.6			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K006.mscx	False	35-84 (B1-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199891	https://viaf.org/viaf/293153065/	https://musicbrainz.org/work/cd3843ff-b024-451a-a49d-8d46dcec807a	https://imslp.org/wiki/Keyboard_Sonata_in_F_major%2C_K.6_(Scarlatti%2C_Domenico)	53-84 (F3-C6)	Harpsichord	35-67 (B1-G4)	Harpsichord
K007	1: 3/8	1: 0	155	155	232.5	310	310	465.0		565.75	1279	730	0	0	270	a	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, AB		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.7					2019-08-01	3.02	Linux			Sonata, K.7			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K007.mscx	False	33-84 (A1-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199892	https://viaf.org/viaf/175770689/	https://musicbrainz.org/work/06ff3a3d-99f5-4c07-a876-1531a164de60	https://imslp.org/wiki/Keyboard_Sonata_in_A_minor%2C_K.7_(Scarlatti%2C_Domenico)	57-84 (A3-C6)	Harpsichord	33-69 (A1-A4)	Harpsichord
K008	1: 3/4	1: -2	48	47	144.0	94	94	282.0	[[[47], [48]]]	534.25	568	303	0	0	183	g	2.3.0	unknown, Sylvie Tran (2.3.0)	ST, AB		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.8					2019-08-01	3.02	Linux			Sonata, K.8			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K008.mscx	False	38-81 (D2-A5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594907	https://viaf.org/viaf/294380954/	https://musicbrainz.org/work/e3758ba8-8c0e-4c9b-a98a-313aa2bb9601	https://imslp.org/wiki/Keyboard_Sonata_in_G_minor%2C_K.8_(Scarlatti%2C_Domenico)	58-81 (Bb3-A5)	Harpsichord	38-67 (D2-G4)	Harpsichord
K009	1: 6/8	1: -1	62	60	180.0	124	120	360.0		495.0	665	390	0	0	142	d	2.3.0	unknown (0.0.0), Sylvie Tran (2.3.0)	ST, JH		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.9					2019-08-01	3.02	Linux			Sonata, K.9			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K009.mscx	False	33-84 (A1-C6)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q67199893	https://viaf.org/viaf/177407850/	https://musicbrainz.org/work/442d428d-de03-3f45-afd5-fff61685177e	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.9_(Scarlatti%2C_Domenico)	53-84 (F3-C6)	Harpsichord	33-65 (A1-F4)	Harpsichord
K010	1: 3/8	1: -1	75	75	112.5	150	150	225.0		246.0	758	528	0	0	165	d	2.3.0	unknown (0.0.0), Davor Krkljus (2.3.0)	DK, ST		1738	1739	Kirkpatrick Catalogue	Domenico Scarlatti	Sonata			K.10					2019-08-01	3.02	Linux			Sonata, K.10			Domenico Scarlatti	3.6.2	2.5.4	MS3	MS3/K010.mscx	False	36-82 (C2-Bb5)	Q167837			https://imslp.org/wiki/Special:ReverseLookup/314042	Tom Schreyer	https://www.wikidata.org/wiki/Q74594884	https://viaf.org/viaf/293791536/	https://musicbrainz.org/work/b46621ff-c2c4-46c6-ba70-10f1fc826c4d	https://imslp.org/wiki/Keyboard_Sonata_in_D_minor%2C_K.10_(Scarlatti%2C_Domenico)	45-82 (A2-Bb5)	Harpsichord	36-74 (C2-D5)	Harpsichord
