mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	3/8	2	1	1/8		1/8	1		4	64	E4	4	1
1	1	0	0	0.5	0	0	3/8	2	1	1/8		1/8	1		1	67	G4	4	1
1	1	0	0	1.5	0	0	3/8	1	1	3/8		1/4	3/2		4	76	E5	5	0
1	1	1/2	1/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		4	64	E4	4	2
1	1	1/2	1/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		1	67	G4	4	2
1	1	1	1	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		4	64	E4	4	3
1	1	1	1	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		1	67	G4	4	3
2	2	3/2	3/2	0.5	0	0	3/8	2	1	1/8		1/8	1		4	64	E4	4	10
2	2	3/2	3/2	0.5	0	0	3/8	2	1	1/8		1/8	1		1	67	G4	4	10
2	2	3/2	3/2	0.25	0	0	3/8	1	1	1/16		1/16	1		1	79	G5	5	4
2	2	7/4	7/4	0.25	1/16	1/16	3/8	1	1	1/16		1/16	1		9	75	D#5	5	5
2	2	2	2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		4	64	E4	4	11
2	2	2	2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		1	67	G4	4	11
2	2	2	2	0.25	1/8	1/8	3/8	1	1	1/16		1/16	1		4	76	E5	5	6
2	2	9/4	9/4	0.25	3/16	3/16	3/8	1	1	1/16		1/16	1		5	71	B4	4	7
2	2	5/2	5/2	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		4	64	E4	4	12
2	2	5/2	5/2	0.25	1/4	1/4	3/8	1	1	1/16		1/16	1		0	72	C5	5	8
2	2	11/4	11/4	0.25	5/16	5/16	3/8	1	1	1/16		1/16	1		10	70	A#4	4	9
3	3	3	3	0.5	0	0	3/8	2	1	1/8		1/8	1		9	63	D#4	4	15
3	3	3	3	0.5	0	0	3/8	2	1	1/8		1/8	1		6	66	F#4	4	15
3	3	3	3	0.5	0	0	3/8	1	1	1/8		1/8	1		10	70	A#4	4	13
3	3	7/2	7/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		9	63	D#4	4	16
3	3	7/2	7/2	0.5	1/8	1/8	3/8	2	1	1/8		1/8	1		6	66	F#4	4	16
3	3	7/2	7/2	1.0	1/8	1/8	3/8	1	1	1/4		1/4	1		5	71	B4	4	14
3	3	4	4	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		9	63	D#4	4	17
3	3	4	4	0.5	1/4	1/4	3/8	2	1	1/8		1/8	1		6	66	F#4	4	17
4	4	9/2	9/2	0.5	0	0	3/8	2	1	1/8		1/8	1		4	64	E4	4	24
4	4	9/2	9/2	0.5	0	0	3/8	2	1	1/8		1/8	1		1	67	G4	4	24
