mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	0.5	0	0	4/4	1	1	1/8	1/8	1		0	72	C5	5	0
1	1	1/2	1/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	1
1	1	1	1	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		0	72	C5	5	2
1	1	3/2	3/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	3
1	1	2	2	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		0	48	C3	3	10
1	1	2	2	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		0	72	C5	5	4
1	1	9/4	9/4	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	5
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	11
1	1	5/2	5/2	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		0	72	C5	5	6
1	1	11/4	11/4	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	7
1	1	3	3	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	12
1	1	3	3	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		0	72	C5	5	8
1	1	7/2	7/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	13
1	1	7/2	7/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	9
2	2	4	4	0.25	0	0	4/4	2	1	1/16	1/16	1		0	48	C3	3	24
2	2	4	4	0.5	0	0	4/4	1	1	1/8	1/8	1		4	76	E5	5	14
2	2	17/4	17/4	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		1	43	G2	2	25
2	2	9/2	9/2	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		0	48	C3	3	26
2	2	9/2	9/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	15
2	2	19/4	19/4	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	27
2	2	5	5	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		0	48	C3	3	28
2	2	5	5	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	16
2	2	11/2	11/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		1	43	G2	2	29
2	2	11/2	11/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	17
2	2	6	6	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		4	52	E3	3	30
2	2	6	6	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		4	76	E5	5	18
2	2	25/4	25/4	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	19
2	2	13/2	13/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	31
2	2	13/2	13/2	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	20
2	2	27/4	27/4	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	21
2	2	7	7	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		4	52	E3	3	32
2	2	7	7	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76	E5	5	22
2	2	15/2	15/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	33
2	2	15/2	15/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	23
3	3	8	8	0.25	0	0	4/4	2	1	1/16	1/16	1		4	52	E3	3	46
3	3	8	8	0.5	0	0	4/4	1	1	1/8	1/8	1		1	79	G5	5	34
3	3	33/4	33/4	0.25	1/16	1/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	47
3	3	17/2	17/2	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	48
3	3	17/2	17/2	0.5	1/8	1/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	35
3	3	35/4	35/4	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	49
3	3	9	9	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1		4	52	E3	3	50
3	3	9	9	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		1	79	G5	5	36
3	3	37/4	37/4	0.25	5/16	5/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	51
3	3	19/2	19/2	0.25	3/8	3/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	52
3	3	19/2	19/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	79	G5	5	37
3	3	39/4	39/4	0.25	7/16	7/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	53
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	36	C2	2	54
3	3	10	10	0.25	1/2	1/2	4/4	1	1	1/16	1/16	1		0	84	C6	6	38
3	3	41/4	41/4	0.25	9/16	9/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	39
3	3	21/2	21/2	0.25	5/8	5/8	4/4	1	1	1/16	1/16	1		4	76	E5	5	40
3	3	43/4	43/4	0.25	11/16	11/16	4/4	1	1	1/16	1/16	1		1	79	G5	5	41
3	3	11	11	0.25	3/4	3/4	4/4	1	1	1/16	1/16	1		0	72	C5	5	42
3	3	45/4	45/4	0.25	13/16	13/16	4/4	1	1	1/16	1/16	1		4	76	E5	5	43
3	3	23/2	23/2	0.25	7/8	7/8	4/4	1	1	1/16	1/16	1		1	67	G4	4	44
3	3	47/4	47/4	0.25	15/16	15/16	4/4	1	1	1/16	1/16	1		0	72	C5	5	45
4	4	12	12	0.25	0	0	4/4	1	1	1/16	1/16	1		4	64	E4	4	55
4	4	49/4	49/4	0.25	1/16	1/16	4/4	1	1	1/16	1/16	1		1	67	G4	4	56
4	4	25/2	25/2	0.25	1/8	1/8	4/4	2	1	1/16	1/16	1		0	60	C4	4	60
4	4	51/4	51/4	0.25	3/16	3/16	4/4	2	1	1/16	1/16	1		4	64	E4	4	61
4	4	13	13	0.25	1/4	1/4	4/4	2	1	1/16	1/16	1		1	55	G3	3	62
4	4	53/4	53/4	0.25	5/16	5/16	4/4	2	1	1/16	1/16	1		0	60	C4	4	63
4	4	27/2	27/2	0.25	3/8	3/8	4/4	2	1	1/16	1/16	1		4	52	E3	3	64
4	4	55/4	55/4	0.25	7/16	7/16	4/4	2	1	1/16	1/16	1		1	55	G3	3	65
4	4	14	14	0.25	1/2	1/2	4/4	2	1	1/16	1/16	1		0	48	C3	3	66
4	4	57/4	57/4	0.25	9/16	9/16	4/4	2	1	1/16	1/16	1		4	52	E3	3	67
4	4	29/2	29/2	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		1	43	G2	2	68
4	4	59/4	59/4	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		0	48	C3	3	69
